OBJECTID,I_EVENTNUMBER,LOCATION,STREET,CALL_ID,CALL_DESC,CALL_DATE,I_MAPX,I_MAPY,I_STATUSID,ILO_BEAT,I_REPORTINGDISTRICT,CALL_DATE_STR,TIMEUPDATE,POL_BEAT,POL_DIST,POL_SECT
1637437,LOP221117000799,1600 E 15TH ST,E 15TH ST,SECCK,SECURITY CHECK,1668703192000,6057935,2114520,C,19X,CCD2,11/17/22  4:39:52 PM,1668705915000,19,3,2
1637438,LOP221117000801,9514 MACARTHUR BLVD,MACARTHUR BLVD,955,ANIMAL-STRAYING,1668703253000,6081777,2100532,C,35X,CCD7,11/17/22  4:40:53 PM,1668705615000,35,5,3
1637439,LOP221117000800,700 WEBSTER ST,WEBSTER ST,WELCK,WELFARE CHECK -- CHE,1668703245000,6049797,2118081,C,03X,CCD2,11/17/22  4:40:45 PM,1668705781000,3,1,1
1637440,LOP221117000802,952 105TH AV,105TH AV,415F,415 FAMILY,1668703310000,6077730,2094764,C,32X,CCD7,11/17/22  4:41:50 PM,1668764369000,32,5,3
1637441,LOP221117000803,4120 REDWOOD RD,REDWOOD RD,945A,AMBULANCE REQUESTED,1668703479000,6075425,2117191,C,22Y,CCD4,11/17/22  4:44:39 PM,1668703479000,22,3,2
1637442,LOP221117000804,6300 COLLEGE AV,COLLEGE AV,933T,ALARM-TRACKER,1668703540000,6055751,2136837,C,12Y,CCD1,11/17/22  4:45:40 PM,1668703590000,12,2,1
1637443,LOP221117000805,1335 WEBSTER ST,WEBSTER ST,933T,ALARM-TRACKER,1668703553000,6050576,2119671,C,03X,CCD2,11/17/22  4:45:53 PM,1668703930000,3,1,1
1637444,LOP221117000807,GRAND AV&MANDANA BLVD,AV&MANDANA BLVD,949,SUSPICIOUS VEHICLE,1668703582000,6057265,2123656,C,14Y,CCD2,11/17/22  4:46:22 PM,1668704358000,14,2,2
1637445,LOP221117000808,1111 PINE ST,PINE ST,905,ABANDONED AUTOMOBILE,1668703621000,6041471,2123081,C,05Y,CCD3,11/17/22  4:47:01 PM,1668704285000,5,1,1
1637446,LOP221117000810,JOAQUIN MILLER RD&SKYLINE BLVD,MILLER RD&SKYLINE BLVD,912,SUSPICIOUS PERSON,1668703795000,6076523,2119922,C,22Y,CCD4,11/17/22  4:49:55 PM,1668712967000,22,3,2
1637447,LOP221117000811,1000 OAK ST,OAK ST,SECCK,SECURITY CHECK,1668703883000,6051872,2117949,C,03X,CCD2,11/17/22  4:51:23 PM,1668739520000,3,1,1
1637448,LOP221117000812,5555 ASCOT DR,ASCOT DR,MSDIAL,MISDIAL,1668703887000,6070236,2125137,C,13Z,CCD4,11/17/22  4:51:27 PM,1668703887000,13,2,1
1637449,LOP221117000813,641 E 10TH ST,E 10TH ST,459,BURGLARY,1668703971000,6054432,2115849,C,19X,CCD2,11/17/22  4:52:51 PM,1668708386000,19,3,2
1637450,LOP221117000814,GRAND AV&LAKE PARK AV,AV&LAKE PARK AV,949,SUSPICIOUS VEHICLE,1668704019000,6056748,2122630,C,14Y,CCD2,11/17/22  4:53:39 PM,1668704358000,14,2,2
1637451,LOP221117000815,GRAND AV&LAKE PARK AV,AV&LAKE PARK AV,459AU,AUTO BURGLARY,1668704068000,6056748,2122630,C,14Y,CCD2,11/17/22  4:54:28 PM,1668704358000,14,2,2
1637452,LOP221117000817,6215 INTERNATIONAL BLVD,INTERNATIONAL BLVD,945A,AMBULANCE REQUESTED,1668704121000,6071126,2105057,C,26Y,CCD6,11/17/22  4:55:21 PM,1668704221000,26,4,3
1637453,LOP221117000816,13TH ST&WILLOW ST,ST&WILLOW ST,SECCK,SECURITY CHECK,1668704114000,6042570,2123110,C,02Y,CCD3,11/17/22  4:55:14 PM,1668708128000,2,1,1
1637454,LOP221117000818,569 HIGH ST,HIGH ST,912,SUSPICIOUS PERSON,1668704147000,6064036,2106416,C,23X,CCD5,11/17/22  4:55:47 PM,1668718265000,23,4,2
1637455,LOP221117000821,3720 LOMA VISTA AV,LOMA VISTA AV,955F,INJURIED ANIMAL,1668704382000,6071135,2115781,C,25X,CCD4,11/17/22  4:59:42 PM,1668710644000,25,4,2
1637456,LOP221117000589,494 CHENEY AV,CHENEY AV,911C,911 HANG UP FROM CP,1668692563000,6057237,2122447,C,14Y,CCD2,11/17/22  1:42:43 PM,1668704379000,14,2,2
1637457,LOP221117000822,6450 CAMDEN ST,CAMDEN ST,911C,911 HANG UP FROM CP,1668704452000,6075666,2107849,C,29X,CCD6,11/17/22  5:00:52 PM,1668716137000,29,5,3
1637458,LOP221117000825,900 34TH ST,34TH ST,BTNFO,BEAT INFORMATION,1668704483000,6048901,2127628,C,06X,CCD3,11/17/22  5:01:23 PM,1668723970000,6,1,1
1637459,LOP221117000824,30TH ST&WEST ST,ST&WEST ST,SECCK,SECURITY CHECK,1668704473000,6049415,2125920,C,06X,CCD3,11/17/22  5:01:13 PM,1668707719000,6,1,1
1637460,LOP221117000826,6450 CAMDEN ST,CAMDEN ST,911C,911 HANG UP FROM CP,1668704615000,6075666,2107849,C,29X,CCD6,11/17/22  5:03:35 PM,1668706192000,29,5,3
1637461,LOP221117000828,2112 FRUITVALE AV,FRUITVALE AV,415,DISTURBING THE PEACE,1668704702000,6063940,2112660,C,21Y,CCD5,11/17/22  5:05:02 PM,1668704706000,21,3,2
1637462,LOP221117000827,468 PERKINS ST,PERKINS ST,945A,AMBULANCE REQUESTED,1668704669000,6054290,2121584,C,14X,CCD3,11/17/22  5:04:29 PM,1668704670000,14,2,2
1637463,LOP221117000829,2425 INYO AV,INYO AV,R10851,RECOVERED STOLEN VEH,1668704823000,6062296,2114950,C,21X,CCD5,11/17/22  5:07:03 PM,1668755004000,21,3,2
1637464,LOP221117000830,9520 MACARTHUR BLVD,MACARTHUR BLVD,968A,LIVE ANIMAL PICK UP,1668705025000,6081782,2100514,C,35X,CCD7,11/17/22  5:10:25 PM,1668705736000,35,5,3
1637465,LOP221117000832,1668 MACARTHUR BLVD,MACARTHUR BLVD,415C,415 UNKNOWN,1668705091000,6064027,2118485,C,16Y,CCD5,11/17/22  5:11:31 PM,1668705091000,16,3,2
1637466,LOP221117000833,1042 LEO WY,LEO WY,PDOA,POSSIBLE DEAD PERSON,1668705216000,6064826,2132771,C,13Y,CCD4,11/17/22  5:13:36 PM,1668712111000,13,2,1
1637467,LOP221117000837,3025 HIGH ST,HIGH ST,945A,AMBULANCE REQUESTED,1668705356000,6070250,2112555,C,24Y,CCD4,11/17/22  5:15:56 PM,1668705363000,24,4,2
1637468,LOP221117000836,8711 MACARTHUR BLVD,MACARTHUR BLVD,945A,AMBULANCE REQUESTED,1668705326000,6081107,2102863,C,35X,CCD7,11/17/22  5:15:26 PM,1668705327000,35,5,3
1637469,LOP221117000835,ARKANSAS ST&MAPLE AV,ST&MAPLE AV,949,SUSPICIOUS VEHICLE,1668705308000,6068287,2116340,C,21Y,CCD4,11/17/22  5:15:08 PM,1668739173000,21,3,2
1637470,LOP221117000838,590 2ND ST,2ND ST,945A,AMBULANCE REQUESTED,1668705454000,6047484,2117711,C,01X,CCD3,11/17/22  5:17:34 PM,1668705454000,1,1,1
1637471,LOP221117000839,60 VERNON ST,VERNON ST,911C,911 HANG UP FROM CP,1668705585000,6053355,2123138,C,14X,CCD3,11/17/22  5:19:45 PM,1668707844000,14,2,2
1637472,LOP221117000841,177 RISHELL DR,RISHELL DR,594,VANDALISM,1668705663000,6077428,2118289,C,22Y,CCD4,11/17/22  5:21:03 PM,1668705663000,22,3,2
1637473,LOP221117000843,1418 92ND AV,92ND AV,945A,AMBULANCE REQUESTED,1668705737000,6077850,2099440,C,34X,CCD7,11/17/22  5:22:17 PM,1668705737000,34,5,3
1637474,LOP221117000846,10 GRASS VALLEY CT,GRASS VALLEY CT,933R,ALARM-RINGER,1668705976000,6093173,2100376,P,35Y,CCD7,11/17/22  5:26:16 PM,1668705979000,35,5,3
1637475,LOP221117000848,1438 88TH AV,88TH AV,PDOA,POSSIBLE DEAD PERSON,1668706056000,6077495,2100350,C,34X,CCD7,11/17/22  5:27:36 PM,1668714516000,34,5,3
1637476,LOP221117000847,2014 5TH AV,5TH AV,945A,AMBULANCE REQUESTED,1668706050000,6056629,2118391,C,17X,CCD2,11/17/22  5:27:30 PM,1668706050000,17,3,2
1637477,LOP221117000849,7101 EDGEWATER DR,EDGEWATER DR,FUEL,FUEL VEHICLE,1668706158000,6067451,2099631,C,31X,CCD7,11/17/22  5:29:18 PM,1668707188000,31,5,3
1637478,LOP221117000851,3324 E 16TH ST,E 16TH ST,955,ANIMAL-STRAYING,1668706176000,6063714,2111038,C,23X,CCD5,11/17/22  5:29:36 PM,1668711244000,23,4,2
1637479,LOP221117000850,3051 BROADMOOR VIEW,BROADMOOR VIEW,945A,AMBULANCE REQUESTED,1668706175000,6086075,2098166,C,35Y,CCD7,11/17/22  5:29:35 PM,1668711455000,35,5,3
1637480,LOP221117000853,1538 3RD ST,3RD ST,WELCK,WELFARE CHECK -- CHE,1668706203000,6042301,2119873,C,02Y,CCD3,11/17/22  5:30:03 PM,1668735994000,2,1,1
1637481,LOP221117000852,10850 MACARTHUR BLVD,MACARTHUR BLVD,911C,911 HANG UP FROM CP,1668706191000,6084563,2096698,C,32Y,CCD7,11/17/22  5:29:51 PM,1668706192000,32,5,3
1637482,LOP221117000854,4433 SEQUOYAH RD,SEQUOYAH RD,5150,MENTALLY ILL,1668706258000,6088310,2105039,C,35Y,CCD7,11/17/22  5:30:58 PM,1668714288000,35,5,3
1637483,LOP221117000855,10818 APRICOT ST,APRICOT ST,933R,ALARM-RINGER,1668706337000,6078306,2094200,C,32X,CCD7,11/17/22  5:32:17 PM,1668746146000,32,5,3
1637484,LOP221117000856,4100 REDWOOD RD,REDWOOD RD,242,BATTERY,1668706465000,6075349,2117324,P,22Y,CCD4,11/17/22  5:34:25 PM,1668706476000,22,3,2
1637485,LOP221117000858,1519 CHANDLER ST,CHANDLER ST,933R,ALARM-RINGER,1668706542000,6080456,2095398,C,32X,CCD7,11/17/22  5:35:42 PM,1668747099000,32,5,3
1637486,LOP221117000857,8032 IRIS ST,IRIS ST,946,TOW REQUESTED,1668706476000,6079616,2104549,C,30Y,CCD6,11/17/22  5:34:36 PM,1668729221000,30,5,3
1637487,LOP221117000859,8711 MACARTHUR BLVD,MACARTHUR BLVD,945A,AMBULANCE REQUESTED,1668706586000,6081107,2102863,C,35X,CCD7,11/17/22  5:36:26 PM,1668706595000,35,5,3
1637488,LOP221117000860,2106 ROSEDALE AV,ROSEDALE AV,415F,415 FAMILY,1668706653000,6067058,2110787,C,24X,CCD5,11/17/22  5:37:33 PM,1668736183000,24,4,2
1637489,LOP221117000861,3525 KANSAS ST,KANSAS ST,911N,POLICE RELATED MATTE,1668706750000,6070728,2116158,C,25X,CCD4,11/17/22  5:39:10 PM,1668706750000,25,4,2
1637490,LOP221117000862,COOLIDGE AV&LAGUNA WY,AV&LAGUNA WY,SPEC,SPECIAL ASSIGNMENT,1668706794000,6067068,2116616,C,21Y,CCD4,11/17/22  5:39:54 PM,1668715102000,21,3,2
1637491,LOP221117000863,5205 TELEGRAPH AV,TELEGRAPH AV,933R,ALARM-RINGER,1668706939000,6052798,2132408,C,11X,CCD1,11/17/22  5:42:19 PM,1668711549000,11,2,1
1637492,LOP221117000866,8711 MACARTHUR BLVD,MACARTHUR BLVD,945A,AMBULANCE REQUESTED,1668707005000,6081107,2102863,C,35X,CCD7,11/17/22  5:43:25 PM,1668707005000,35,5,3
1637493,LOP221117000865,3731 COOLIDGE AV,COOLIDGE AV,EVAL,EVALUATION,1668706970000,6068531,2118394,P,22X,CCD4,11/17/22  5:42:50 PM,1668706970000,22,3,2
1637494,LOP221117000864,4146 TERRACE ST,TERRACE ST,933R,ALARM-RINGER,1668706954000,6054908,2129000,C,09X,CCD1,11/17/22  5:42:34 PM,1668749916000,9,2,1
1637495,LOP221117000868,94TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,901A,VEHICLE COLLISION-PE,1668707056000,6078098,2098847,C,34X,CCD7,11/17/22  5:44:16 PM,1668713665000,34,5,3
1637496,LOP221117000869,98TH AV&D ST,AV&D ST,415GS,415 GUNSHOTS,1668707110000,6077174,2096947,C,33X,CCD7,11/17/22  5:45:10 PM,1668727834000,33,5,3
1637497,LOP221117000871,PARDEE DR&SWAN WY,DR&SWAN WY,243E,BATTERY ON CO-HABITA,1668707226000,6068685,2093776,C,31X,CCD7,11/17/22  5:47:06 PM,1668712544000,31,5,3
1637498,LOP221117000870,8707 SAN LEANDRO ST,SAN LEANDRO ST,911C,911 HANG UP FROM CP,1668707225000,6073796,2098331,C,31Y,CCD7,11/17/22  5:47:05 PM,1668769165000,31,5,3
1637499,LOP221117000873,8TH ST&UNION ST,ST&UNION ST,SECCK,SECURITY CHECK,1668707330000,6044558,2120650,C,02X,CCD3,11/17/22  5:48:50 PM,1668717912000,2,1,1
1637500,LOP221117000872,971 34TH ST,34TH ST,415N,DISTURBANCE-NEIGHBOR,1668707318000,6048374,2127756,C,06X,CCD3,11/17/22  5:48:38 PM,[phone],6,1,1
1637501,LOP[phone],2421 TELEGRAPH AV,TELEGRAPH AV,415E,LOUD MUSIC,1668707342000,6050792,2123560,C,08X,CCD3,11/17/22  5:49:02 PM,1668731783000,8,2,1
1637502,LOP221117000875,324 23RD AV,23RD AV,415C,415 UNKNOWN,1668707414000,6059997,2108631,C,20X,CCD5,11/17/22  5:50:14 PM,1668727803000,20,3,2
1637503,LOP221117000876,9500 STEARNS AV,STEARNS AV,415C,415 UNKNOWN,1668707428000,6082832,2101004,C,35X,CCD7,11/17/22  5:50:28 PM,1668707428000,35,5,3
1637504,LOP221117000878,2617 35TH AV,35TH AV,243E,BATTERY ON CO-HABITA,1668707602000,6067660,2114076,P,24Y,CCD4,11/17/22  5:53:22 PM,1668707625000,24,4,2
1637505,LOP221117000880,5717 E 15TH ST,E 15TH ST,CODE7,SUBJECT ARMED WITH W,1668707623000,6070217,2106147,C,27Y,CCD6,11/17/22  5:53:43 PM,1668717743000,27,4,3
1637506,LOP221117000881,63RD ST&SHATTUCK AV,ST&SHATTUCK AV,5150,MENTALLY ILL,1668707715000,6051895,2136320,C,11X,CCD1,11/17/22  5:55:15 PM,1668708987000,11,2,1
1637507,LOP221117000882,8TH ST&CAMPBELL ST,ST&CAMPBELL ST,SECCK,SECURITY CHECK,1668707894000,6041994,2121433,C,02Y,CCD3,11/17/22  5:58:14 PM,1668710094000,2,1,1
1637508,LOP221117000886,1700 E 19TH ST,E 19TH ST,SECCK,SECURITY CHECK,1668707972000,6058937,2115186,C,18X,CCD2,11/17/22  5:59:32 PM,1668709124000,18,3,2
1637509,LOP221117000884,2800 LAKESHORE AV,LAKESHORE AV,484,THEFT,1668707944000,6056623,2121645,C,15X,CCD2,11/17/22  5:59:04 PM,1668709333000,15,3,2
1637510,LOP221117000883,4276 MACARTHUR BLVD,MACARTHUR BLVD,BTNFO,BEAT INFORMATION,1668707926000,6071885,2113697,C,25X,CCD4,11/17/22  5:58:46 PM,1668710285000,25,4,2
1637511,LOP221117000889,6414 HERZOG ST,HERZOG ST,415C,415 UNKNOWN,1668708039000,6046848,2135923,C,10X,CCD1,11/17/22  6:00:39 PM,1668745709000,10,2,1
1637512,LOP221117000888,24TH ST&CHESTNUT ST,ST&CHESTNUT ST,SECCK,SECURITY CHECK,1668708029000,6046864,2124823,C,07X,CCD3,11/17/22  6:00:29 PM,1668708656000,7,1,1
1637513,LOP221117000891,LAKE PARK AV&LAKESHORE AV,PARK AV&LAKESHORE AV,901,VEHICLE COLLISION/PR,1668708087000,6057244,2122127,C,16X,CCD2,11/17/22  6:01:27 PM,1668708087000,16,3,2
1637514,LOP221117000892,976 34TH ST,34TH ST,415SS,415 SHOT SPOTTER GUN,1668708090000,6048342,2127808,C,06X,CCD3,11/17/22  6:01:30 PM,1668714813000,6,1,1
1637515,LOP221117000893,COLTON BLVD&MAGELLAN DR,BLVD&MAGELLAN DR,415,DISTURBING THE PEACE,1668708164000,6067758,2129352,C,13Z,CCD4,11/17/22  6:02:44 PM,1668735950000,13,2,1
1637516,LOP221117000895,1870 28TH AV,28TH AV,415C,415 UNKNOWN,1668708218000,6062971,2112535,C,20X,CCD5,11/17/22  6:03:38 PM,1668708398000,20,3,2
1637517,LOP221117000894,700 INTERNATIONAL BLVD,INTERNATIONAL BLVD,SECCK,SECURITY CHECK,1668708217000,6055431,2116422,C,19X,CCD2,11/17/22  6:03:37 PM,1668710047000,19,3,2
1637518,LOP221117000823,2000 WOOD ST,WOOD ST,905,ABANDONED AUTOMOBILE,1668704456000,6043355,2125056,C,05Y,CCD3,11/17/22  5:00:56 PM,1668708279000,5,1,1
1637519,LOP221117000897,3525 LYON AV,LYON AV,415N,DISTURBANCE-NEIGHBOR,1668708302000,6067059,2113443,P,24X,CCD4,11/17/22  6:05:02 PM,1668708310000,24,4,2
1637520,LOP221117000898,3530 GRAND AV,GRAND AV,BCAST,BROADCAST,1668708441000,6057353,2123990,C,14Y,CCD2,11/17/22  6:07:21 PM,1668709128000,14,2,2
1637521,LOP221117000901,GRAND AV&LEE ST,AV&LEE ST,459AU,AUTO BURGLARY,1668708503000,6054042,2121822,C,14X,CCD3,11/17/22  6:08:23 PM,1668709763000,14,2,2
1637522,LOP221117000900,1319 94TH AV,94TH AV,417,BRANDISH A WEAPON,1668708477000,6077680,2098637,C,33X,CCD7,11/17/22  6:07:57 PM,1668763066000,33,5,3
1637523,LOP221117000899,GRAND AV&SUNNYSLOPE AV,AV&SUNNYSLOPE AV,949,SUSPICIOUS VEHICLE,1668708460000,6057652,2125008,C,14Y,CCD2,11/17/22  6:07:40 PM,1668711592000,14,2,2
1637524,LOP221117000902,9833 WALNUT ST,WALNUT ST,913TH,SUICIDE THREATS,1668708516000,6079376,2098043,C,32X,CCD7,11/17/22  6:08:36 PM,1668728509000,32,5,3
1637525,LOP221117000905,2651 73RD AV,73RD AV,415C,415 UNKNOWN,1668708721000,6077662,2106308,C,30Y,CCD6,11/17/22  6:12:01 PM,1668727248000,30,5,3
1637526,LOP221117000906,858 22ND ST,22ND ST,MSDIAL,MISDIAL,1668708775000,6048185,2123524,C,05X,CCD3,11/17/22  6:12:55 PM,1668708775000,5,1,1
1637527,LOP221117000908,7101 EDGEWATER DR,EDGEWATER DR,914,MAKE A PHONE CALL,[phone],6067451,2099631,C,31X,CCD7,11/17/22  6:16:30 PM,1668714146000,31,5,3
1637528,LOP221117000907,3525 MANGELS AV,MANGELS AV,945A,AMBULANCE REQUESTED,1668708957000,6069054,2114949,C,24Y,CCD4,11/17/22  6:15:57 PM,1668708957000,24,4,2
1637529,LOP221117000910,1724 ADELINE ST,ADELINE ST,933R,ALARM-RINGER,1668709020000,6045983,2122994,C,05X,CCD3,11/17/22  6:17:00 PM,1668717097000,5,1,1
1637530,LOP221117000911,8452 EDES AV,EDES AV,911C,911 HANG UP FROM CP,1668709125000,6071624,2096686,P,31Y,CCD7,11/17/22  6:18:45 PM,1668709125000,31,5,3
1637531,LOP221117000914,2221 MARTIN LUTHER KING JR WY,MARTIN LUTHER KING JR WY,933R,ALARM-RINGER,1668709200000,6049523,2122994,C,04X,CCD3,11/17/22  6:20:00 PM,1668716996000,4,1,1
1637532,LOP221117000913,1515 E 31ST ST,E 31ST ST,WELCK,WELFARE CHECK -- CHE,1668709197000,6062085,2117946,C,18Y,CCD5,11/17/22  6:19:57 PM,1668720357000,18,3,2
1637533,LOP221117000912,3540 LAKESHORE AV,LAKESHORE AV,459AU,AUTO BURGLARY,1668709194000,6058573,2122814,C,16X,CCD2,11/17/22  6:19:54 PM,1668709194000,16,3,2
1637534,LOP221117000917,742 45TH AV,45TH AV,415C,415 UNKNOWN,1668709257000,6064987,2106390,C,26X,CCD5,11/17/22  6:20:57 PM,1668709257000,26,4,3
1637535,LOP221117000916,3258 LAKESHORE AV,LAKESHORE AV,459AU,AUTO BURGLARY,1668709246000,6057509,2122207,C,16X,CCD2,11/17/22  6:20:46 PM,1668710163000,16,3,2
1637536,LOP221117000915,744 52ND ST,52ND ST,911C,911 HANG UP FROM CP,1668709224000,6051225,2132187,C,11X,CCD1,11/17/22  6:20:24 PM,1668709224000,11,2,1
1637537,LOP221117000082,455 7TH ST,7TH ST,459,BURGLARY,1668653866000,6073432,2111928,C,28X,CCD6,11/17/22  2:57:46 AM,1668738747000,28,4,3
1637538,LOP221117000831,FRUITVALE AV&EB I580,AV&EB I580,20002,HIT & RUN (PROPERTY,1668705082000,6065587,2117660,C,21Y,CCD5,11/17/22  5:11:22 PM,1668709365000,21,3,2
1637539,LOP221117000919,2500 SEMINARY AV,SEMINARY AV,945A,AMBULANCE REQUESTED,1668709348000,6072848,2107555,C,29X,CCD6,11/17/22  6:22:28 PM,1668709348000,29,5,3
1637540,LOP221117000918,8929 MACARTHUR BLVD,MACARTHUR BLVD,933R,ALARM-RINGER,1668709345000,6081321,2102067,C,35X,CCD7,11/17/22  6:22:25 PM,1668764242000,35,5,3
1637541,LOP221117000920,5350 BRYANT AV,BRYANT AV,HAZ,HAZARDOUS SITUATION/,1668709398000,6056200,2132700,C,12Y,CCD1,11/17/22  6:23:18 PM,1668740994000,12,2,1
1637542,LOP221117000922,633 CLEVELAND AV,CLEVELAND AV,10851,STOLEN VEHICLE,1668709574000,6056960,2120433,C,15X,CCD2,11/17/22  6:26:14 PM,1668760351000,15,3,2
1637543,LOP221117000921,59TH ST&ADELINE ST,ST&ADELINE ST,WELCK,WELFARE CHECK -- CHE,1668709543000,6049609,2134593,C,10Y,CCD1,11/17/22  6:25:43 PM,1668712166000,10,2,1
1637544,LOP221117000923,5323 FOOTHILL BLVD,FOOTHILL BLVD,933R,ALARM-RINGER,1668709624000,6070263,2108237,P,27X,CCD4,11/17/22  6:27:04 PM,1668709645000,27,4,3
1637545,LOP221117000925,3903 BROADWAY,BROADWAY,911C,911 HANG UP FROM CP,1668709784000,6054197,2128322,C,08X,CCD1,11/17/22  6:29:44 PM,1668709790000,8,2,1
1637546,LOP221117000924,2827 VALLECITO PL,VALLECITO PL,MSDIAL,MISDIAL,1668709778000,6060929,2117805,C,17Y,CCD2,11/17/22  6:29:38 PM,1668709778000,17,3,2
1637547,LOP221117000926,4424 BROADWAY,BROADWAY,415TH,415 THREATS,1668709926000,6055138,2130055,P,09X,CCD1,11/17/22  6:32:06 PM,1668709926000,9,2,1
1637548,LOP221117000927,466 MANDANA BLVD,MANDANA BLVD,602L,TRESPASS:,1668710008000,6057504,2123474,C,14Y,CCD2,11/17/22  6:33:28 PM,1668714045000,14,2,2
1637549,LOP221117000929,275 W MACARTHUR BLVD,W MACARTHUR BLVD,MSDIAL,MISDIAL,1668710093000,6053931,2127318,C,09X,CCD3,11/17/22  6:34:53 PM,1668710093000,9,2,1
1637550,LOP221117000928,3325 INTERNATIONAL BLVD,INTERNATIONAL BLVD,901,VEHICLE COLLISION/PR,1668710079000,6063323,2109921,C,23X,CCD5,11/17/22  6:34:39 PM,1668727358000,23,4,2
1637551,LOP221117000930,8723 HILLSIDE ST,HILLSIDE ST,945A,AMBULANCE REQUESTED,1668710185000,6080645,2102403,C,35X,CCD7,11/17/22  6:36:25 PM,1668710185000,35,5,3
1637552,LOP221117000932,1500 BROADWAY,BROADWAY,976,CAR STOP,1668710226000,6050190,2120536,C,04X,CCD3,11/17/22  6:37:06 PM,1668710900000,4,1,1
1637553,LOP221117000931,1089 26TH ST,26TH ST,945A,AMBULANCE REQUESTED,1668710197000,6047100,2125346,C,07X,CCD3,11/17/22  6:36:37 PM,1668710249000,7,1,1
1637554,LOP221117000933,201 EMBARCADERO,EMBARCADERO,SECCK,SECURITY CHECK,1668710255000,6051554,2115376,C,01X,CCD3,11/17/22  6:37:35 PM,1668715457000,1,1,1
1637555,LOP221117000934,1460 7TH ST,7TH ST,602L,TRESPASS:,1668710307000,6043074,2120711,C,02Y,CCD3,11/17/22  6:38:27 PM,1668727150000,2,1,1
1637556,LOP221117000935,10700 MACARTHUR BLVD,MACARTHUR BLVD,242,BATTERY,1668710414000,6084124,2096992,C,32Y,CCD7,11/17/22  6:40:14 PM,1668716547000,32,5,3
1637557,LOP221117000936,585 KENMORE AV,KENMORE AV,945A,AMBULANCE REQUESTED,1668710449000,6059223,2123803,C,14Y,CCD2,11/17/22  6:40:49 PM,1668710449000,14,2,2
1637558,LOP221117000938,9833 WALNUT ST,WALNUT ST,5150,MENTALLY ILL,1668710715000,6079376,2098043,C,32X,CCD7,11/17/22  6:45:15 PM,1668710789000,32,5,3
1637559,LOP221117000939,5424 WADEAN PL,WADEAN PL,945A,AMBULANCE REQUESTED,1668710763000,6069436,2107291,C,27Y,CCD6,11/17/22  6:46:03 PM,1668710763000,27,4,3
1637560,LOP221117000941,2514 MARKET ST,MARKET ST,GAS,GAS LEAK,1668710894000,6048187,2124769,C,07X,CCD3,11/17/22  6:48:14 PM,1668710895000,7,1,1
1637561,LOP221117000940,90TH AV&MACARTHUR BLVD,AV&MACARTHUR BLVD,5150,MENTALLY ILL,1668710865000,6081398,2101859,C,35X,CCD7,11/17/22  6:47:45 PM,1668715440000,35,5,3
1637562,LOP221117000942,1009 66TH AV,66TH AV,933S,ALARM-SILENT,1668710941000,6070729,2103221,C,26Y,CCD6,11/17/22  6:49:01 PM,1668719389000,26,4,3
1637563,LOP221117000944,300 14TH ST,14TH ST,976,CAR STOP,1668710965000,6051014,2119669,C,04X,CCD2,11/17/22  6:49:25 PM,1668711606000,4,1,1
1637564,LOP221117000943,2900 BROADWAY,BROADWAY,933R,ALARM-RINGER,1668710942000,6052468,2124900,C,08X,CCD3,11/17/22  6:49:02 PM,1668711116000,8,2,1
1637565,LOP221117000946,1503 41ST AV,41ST AV,484LP,STOLEN LICENSE PLATE,1668711221000,6065665,2108841,C,23X,CCD5,11/17/22  6:53:41 PM,1668762558000,23,4,2
1637566,LOP221117000945,1189 58TH AV,58TH AV,INFO,BEAT INFORMATION,1668711188000,6069230,2104858,C,26Y,CCD5,11/17/22  6:53:08 PM,1668711212000,26,4,3
1637567,LOP221117000947,3238 LAKESHORE AV,LAKESHORE AV,459AU,AUTO BURGLARY,1668711239000,6057423,2122174,C,16X,CCD2,11/17/22  6:53:59 PM,1668711463000,16,3,2
1637568,LOP221117000951,500 14TH ST,14TH ST,976,CAR STOP,1668711360000,6049634,2120381,C,04X,CCD3,11/17/22  6:56:00 PM,1668711856000,4,1,1
1637569,LOP221117000950,3106 CHAMPION ST,CHAMPION ST,243E,BATTERY ON CO-HABITA,1668711337000,6065719,2116740,C,21Y,CCD5,11/17/22  6:55:37 PM,1668733413000,21,3,2
1637570,LOP221117000949,INTERNATIONAL BLVD&SEMINARY AV,BLVD&SEMINARY AV,949,SUSPICIOUS VEHICLE,1668711334000,6070426,2105516,C,26Y,CCD6,11/17/22  6:55:34 PM,1668716038000,26,4,3
1637571,LOP221117000952,1400 BROADWAY,BROADWAY,976,CAR STOP,1668711381000,6050014,2120170,C,04X,CCD3,11/17/22  6:56:21 PM,1668711906000,4,1,1
1637572,LOP221117000953,10615 BREED AV,BREED AV,945A,AMBULANCE REQUESTED,1668711508000,6081074,2096154,C,32X,CCD7,11/17/22  6:58:28 PM,1668711509000,32,5,3
1637573,LOP221117000955,64TH AV&INTERNATIONAL BLVD,AV&INTERNATIONAL BLVD,245,ASSAULT W/DEADLY WEA,1668711639000,6071576,2104802,C,27Y,CCD6,11/17/22  7:00:39 PM,1668714600000,27,4,3
1637574,LOP221117000954,214 JOHN ST,JOHN ST,945A,AMBULANCE REQUESTED,1668711630000,6056004,2129652,C,09X,CCD1,11/17/22  7:00:30 PM,1668711631000,9,2,1
